name;score
ISIC_0026238_mask.png;0.38775868640742595
ISIC_0027413_mask.png;0.6624514470955871
ISIC_0028373_mask.png;0.7576896706622219
ISIC_0029754_mask.png;0.8521529277276769
ISIC_0033091_mask.png;0.003717259521903237
ISIC_0025354_mask.png;0.11751258969926894
ISIC_0032260_mask.png;0.0
ISIC_0033568_mask.png;0.5727207478316514
ISIC_0026982_mask.png;0.8573912634819184
ISIC_0030634_mask.png;0.7644406549416882
ISIC_0027952_mask.png;0.2718721220891988
ISIC_0024482_mask.png;0.8273387248448373
ISIC_0031908_mask.png;0.8604531526090944
ISIC_0027015_mask.png;0.22021227987386052
ISIC_0028861_mask.png;0.8150742265575619
ISIC_0024838_mask.png;0.2963291523025614
ISIC_0031577_mask.png;0.5310587058437098
ISIC_0028900_mask.png;0.8697669550655875
ISIC_0033965_mask.png;0.03947697861352247
ISIC_0028151_mask.png;0.013901320101114127
ISIC_0030276_mask.png;0.06473043653188493
ISIC_0032927_mask.png;0.010888342145212794
ISIC_0025594_mask.png;0.6924626764078595
ISIC_0027876_mask.png;0.311752087241851
ISIC_0026767_mask.png;0.1273349098964258
ISIC_0029350_mask.png;0.086044759616646
ISIC_0024523_mask.png;0.7358228970157056
ISIC_0030157_mask.png;0.7956939674050851
ISIC_0026597_mask.png;0.9078360258371425
ISIC_0029174_mask.png;0.04398130700233663
ISIC_0024778_mask.png;0.3981864219706971
ISIC_0030729_mask.png;0.09104968825764226
ISIC_0032787_mask.png;0.0592146626783775
ISIC_0028562_mask.png;0.26304026939382613
ISIC_0028553_mask.png;0.2492113682573855
ISIC_0027222_mask.png;0.19408316989711988
ISIC_0030563_mask.png;0.7844853976611768
ISIC_0032014_mask.png;0.4848880142442133
ISIC_0029340_mask.png;0.015992818193908763
ISIC_0027049_mask.png;0.06714531448657543
ISIC_0024397_mask.png;0.4830062964569343
ISIC_0030465_mask.png;0.7296796105041637
ISIC_0025533_mask.png;0.008639092856785689
ISIC_0032604_mask.png;0.2746041443918334
ISIC_0024361_mask.png;0.005796172954416333
ISIC_0025370_mask.png;0.014019898969851974
ISIC_0026524_mask.png;0.046862583402054125
ISIC_0024767_mask.png;0.12657500138766642
ISIC_0024719_mask.png;0.0064608598141945835
ISIC_0030511_mask.png;0.2053736274414537
ISIC_0030252_mask.png;0.031819149770799006
ISIC_0026467_mask.png;0.01016100684200615
ISIC_0030432_mask.png;0.7694088713608366
ISIC_0024363_mask.png;0.034022979873835985
ISIC_0034178_mask.png;0.8284484226400408
ISIC_0033611_mask.png;0.09866256191057737
ISIC_0030552_mask.png;0.7815645269514649
ISIC_0029748_mask.png;0.5158114825451321
ISIC_0028714_mask.png;0.01499966267625166
ISIC_0025879_mask.png;0.004410732783105557
ISIC_0031526_mask.png;0.7989114562591265
ISIC_0031796_mask.png;0.8055183697753979
ISIC_0032649_mask.png;0.007975870562160587
ISIC_0033165_mask.png;0.4184947893434978
ISIC_0027858_mask.png;0.8512826092870162
ISIC_0029385_mask.png;0.01554553341710046
ISIC_0033565_mask.png;0.06633277821316615
ISIC_0030173_mask.png;0.18287326992963737
ISIC_0025835_mask.png;0.0546361128792701
ISIC_0026666_mask.png;0.6582754023027061
ISIC_0031805_mask.png;0.1666910659937589
ISIC_0032818_mask.png;0.8038925600815333
ISIC_0030267_mask.png;0.2179390359825216
ISIC_0029310_mask.png;0.09433482810164424
ISIC_0031724_mask.png;0.058825974261510906
ISIC_0029091_mask.png;0.0034018310075027195
ISIC_0026964_mask.png;0.0005321771523826667
ISIC_0025832_mask.png;0.5325002854088612
ISIC_0027744_mask.png;0.20143155025961823
ISIC_0030646_mask.png;0.21121849493228093
ISIC_0031880_mask.png;0.02400530454295144
ISIC_0026176_mask.png;0.8105110515445797
ISIC_0033464_mask.png;0.802554475595635
ISIC_0025866_mask.png;0.03566276766695317
ISIC_0024381_mask.png;0.7552200909903725
ISIC_0029393_mask.png;0.49865951742627346
ISIC_0033536_mask.png;0.08874984664458349
ISIC_0030176_mask.png;0.3661010055184228
ISIC_0034182_mask.png;0.6292808938422335
ISIC_0026777_mask.png;0.4316498973575672
ISIC_0028851_mask.png;0.7494777438534469
ISIC_0031147_mask.png;0.05218535520433034
ISIC_0033169_mask.png;0.9193132214569794
ISIC_0026288_mask.png;0.22623318385650223
ISIC_0029976_mask.png;0.8208624708624709
ISIC_0034233_mask.png;0.9275006240885023
ISIC_0030337_mask.png;0.3239323397668384
ISIC_0033729_mask.png;0.04156968856174305
ISIC_0027164_mask.png;0.7556658987609738
ISIC_0032235_mask.png;0.2660007855900342
ISIC_0024553_mask.png;0.37835210575107814
ISIC_0026922_mask.png;0.03175637468028296
ISIC_0026350_mask.png;0.46234214794918765
ISIC_0026570_mask.png;0.3145640262463641
ISIC_0034188_mask.png;0.015419685744524953
ISIC_0028765_mask.png;0.26268705878830073
ISIC_0026636_mask.png;0.8638013035053725
ISIC_0030165_mask.png;0.017394050828529854
ISIC_0032464_mask.png;0.31213250548555066
ISIC_0031726_mask.png;0.018716386609891122
ISIC_0029232_mask.png;0.24028314749444352
ISIC_0028355_mask.png;0.21038617673053014
ISIC_0026923_mask.png;0.3172682558888697
ISIC_0033273_mask.png;0.01518701629689421
ISIC_0029060_mask.png;0.1360400324385331
ISIC_0029017_mask.png;0.0483622733076949
ISIC_0028840_mask.png;0.7322031053294167
ISIC_0025476_mask.png;0.08934951935295789
ISIC_0028329_mask.png;0.3629120560855933
ISIC_0025826_mask.png;0.7854912854298287
ISIC_0033952_mask.png;0.7911324167550277
ISIC_0025538_mask.png;0.7263788055821769
ISIC_0028036_mask.png;0.9112734359599957
ISIC_0029306_mask.png;0.7935014483641345
ISIC_0024438_mask.png;0.5012417403755799
ISIC_0033435_mask.png;0.8076427339566125
ISIC_0029064_mask.png;0.1632856051495004
ISIC_0025540_mask.png;0.03065357643758766
ISIC_0029258_mask.png;0.41020796825167544
ISIC_0026663_mask.png;0.7263808842707501
ISIC_0033493_mask.png;0.02768050692012673
ISIC_0027977_mask.png;0.634583376677416
ISIC_0032490_mask.png;0.37528285562161684
ISIC_0027825_mask.png;0.4017255939436062
ISIC_0029123_mask.png;0.050310235687932914
ISIC_0027916_mask.png;0.7473961347066311
ISIC_0030975_mask.png;0.0964255280979504
ISIC_0026470_mask.png;0.831122024634639
ISIC_0027464_mask.png;0.15336657416390287
ISIC_0026332_mask.png;0.18304874448293776
ISIC_0027302_mask.png;0.7605106680657573
ISIC_0027656_mask.png;0.13535368633459138
ISIC_0025375_mask.png;0.06465804011272828
ISIC_0032488_mask.png;0.7694999482348069
ISIC_0024746_mask.png;0.9086141217909429
ISIC_0030005_mask.png;0.7307961989113387
ISIC_0031269_mask.png;0.12813775472064826
ISIC_0030339_mask.png;0.4587643892958589
ISIC_0029476_mask.png;0.06872583946031986
ISIC_0030943_mask.png;0.7737435195852534
ISIC_0025126_mask.png;0.6595995288574794
ISIC_0025706_mask.png;0.2551142796291937
ISIC_0028750_mask.png;0.740246469339808
ISIC_0030519_mask.png;0.7356025384328232
ISIC_0030226_mask.png;0.06478788448875929
ISIC_0025602_mask.png;0.07972839653806485
ISIC_0024333_mask.png;0.6047797814573976
ISIC_0029937_mask.png;0.749580105788273
ISIC_0028336_mask.png;0.7267729096005823
ISIC_0025848_mask.png;0.7755649949894554
ISIC_0029686_mask.png;0.416453720986594
ISIC_0025371_mask.png;0.6337254901960784
ISIC_0027461_mask.png;0.657510395010395
ISIC_0029413_mask.png;0.18487691383968777
ISIC_0024794_mask.png;0.367479674796748
ISIC_0030974_mask.png;0.8348093650762343
ISIC_0027204_mask.png;0.7767767224950808
ISIC_0031680_mask.png;0.17078894365328778
ISIC_0029273_mask.png;0.4565969627215928
ISIC_0027995_mask.png;0.054941629831123204
ISIC_0031911_mask.png;0.02912556053811659
ISIC_0029882_mask.png;0.7638656794701341
ISIC_0032555_mask.png;0.17713898649506796
ISIC_0026320_mask.png;0.12316517189835575
ISIC_0030338_mask.png;0.000812705292743219
ISIC_0030392_mask.png;0.765762841884755
ISIC_0025846_mask.png;0.006712203199384961
ISIC_0029641_mask.png;0.03872696516519214
ISIC_0024741_mask.png;0.2561287269285376
ISIC_0027991_mask.png;0.3406069792483482
ISIC_0025509_mask.png;0.0521460843373494
ISIC_0030954_mask.png;0.18570691550211973
ISIC_0031376_mask.png;0.6278432047902288
ISIC_0028941_mask.png;0.32049126935765165
ISIC_0028752_mask.png;0.8772705352837165
ISIC_0032215_mask.png;0.7829309738661666
ISIC_0030045_mask.png;0.5928005469073956
ISIC_0024832_mask.png;0.01099341158074389
ISIC_0033450_mask.png;0.9328626565000471
ISIC_0026855_mask.png;0.7285720757452206
ISIC_0027384_mask.png;0.2768236968244458
ISIC_0030570_mask.png;0.8322851480204123
ISIC_0030373_mask.png;0.09398586444516474
ISIC_0033092_mask.png;0.9531294303290309
ISIC_0034159_mask.png;0.8919809517906763
ISIC_0025311_mask.png;0.894997424778614
ISIC_0028284_mask.png;0.10264800361992305
ISIC_0031510_mask.png;0.8056696407496577
ISIC_0029337_mask.png;0.2780252426675258
ISIC_0034092_mask.png;0.18333575360730836
ISIC_0033172_mask.png;0.8976344368253552
ISIC_0027754_mask.png;0.4840630354658858
ISIC_0029366_mask.png;0.0411987398208393
ISIC_0024619_mask.png;0.4627205931816993
ISIC_0031783_mask.png;0.03786009757183402
ISIC_0032677_mask.png;0.85603214298413
ISIC_0031663_mask.png;0.0138129297323889
ISIC_0026580_mask.png;0.613089681199722
ISIC_0027997_mask.png;0.008571257690956258
ISIC_0024845_mask.png;0.6793816767958929
ISIC_0031109_mask.png;0.6573163073058405
ISIC_0025413_mask.png;0.7746697555205048
ISIC_0027907_mask.png;0.5722590768327696
ISIC_0034006_mask.png;0.7755209349265985
ISIC_0028777_mask.png;0.035677412395598976
ISIC_0025811_mask.png;0.47686407858694624
ISIC_0027984_mask.png;0.7864516661849115
ISIC_0026721_mask.png;0.12400151152915119
ISIC_0028024_mask.png;0.8640151366613074
ISIC_0032415_mask.png;0.04227342249747276
ISIC_0029797_mask.png;0.02719923266648397
ISIC_0028534_mask.png;0.13319155139097055
ISIC_0032289_mask.png;0.05421204894932385
ISIC_0030651_mask.png;0.377274492814246
ISIC_0032887_mask.png;0.8062551641827586
ISIC_0028199_mask.png;0.8914147722541427
ISIC_0030383_mask.png;0.15045646657872414
ISIC_0032645_mask.png;0.21700078254465108
ISIC_0025099_mask.png;0.003563415599841626
ISIC_0025885_mask.png;0.10857978721254904
ISIC_0030713_mask.png;0.12308002780456084
ISIC_0027478_mask.png;0.07276746946375279
ISIC_0024698_mask.png;0.003754028850683876
ISIC_0033442_mask.png;0.8074970981177595
ISIC_0027838_mask.png;0.6367952048749108
ISIC_0027850_mask.png;0.19669088402184864
ISIC_0024592_mask.png;0.9469659939948327
ISIC_0028633_mask.png;0.13320443898150133
ISIC_0030497_mask.png;0.4568032251176094
ISIC_0027401_mask.png;0.7193861468270427
ISIC_0030172_mask.png;0.6284825613387397
ISIC_0025489_mask.png;0.7775682292138907
ISIC_0032580_mask.png;0.08380673324164324
ISIC_0025514_mask.png;0.01515751709705146
ISIC_0026686_mask.png;0.49784892097090183
ISIC_0024402_mask.png;0.0017495915750436464
ISIC_0031030_mask.png;0.3299178702207525
ISIC_0030753_mask.png;0.6905916621967936
ISIC_0027234_mask.png;0.5616723719474113
ISIC_0029513_mask.png;0.1526522264861061
ISIC_0026430_mask.png;0.7076113330098175
ISIC_0025665_mask.png;0.8860278319505503
ISIC_0032202_mask.png;0.7271308496644595
ISIC_0033851_mask.png;0.7644254832328337
ISIC_0032338_mask.png;0.00714899659927501
ISIC_0029904_mask.png;0.7794379333619684
ISIC_0030084_mask.png;0.13735002803214352
ISIC_0029086_mask.png;0.0552166285763446
ISIC_0026054_mask.png;0.8119517096041691
ISIC_0031398_mask.png;0.0
ISIC_0028503_mask.png;0.8798886282193406
ISIC_0024675_mask.png;0.008183769250725219
ISIC_0027966_mask.png;0.009826190625588253
ISIC_0024406_mask.png;0.03297904646219253
ISIC_0033343_mask.png;0.5435118517141226
ISIC_0028542_mask.png;0.018634852126899772
ISIC_0025596_mask.png;0.8782825378570059
ISIC_0028122_mask.png;0.005909256486016109
ISIC_0025956_mask.png;0.8521750971799252
ISIC_0032631_mask.png;0.823849585270905
ISIC_0029831_mask.png;0.3858924487571334
ISIC_0026454_mask.png;0.09998419659436608
ISIC_0030564_mask.png;0.6028195288784887
ISIC_0024977_mask.png;0.02672705666046324
ISIC_0030391_mask.png;0.05915417158746057
ISIC_0024901_mask.png;0.8193872680627647
ISIC_0030806_mask.png;0.26645724598069537
ISIC_0027243_mask.png;0.01948634386258652
ISIC_0028652_mask.png;0.21694302959588935
ISIC_0026096_mask.png;0.6735094311682062
ISIC_0034155_mask.png;0.19835660828639765
ISIC_0032190_mask.png;0.5290246574520132
ISIC_0026791_mask.png;0.15151674012274716
ISIC_0025161_mask.png;0.8990103772936568
ISIC_0029683_mask.png;0.35711585641542576
ISIC_0029554_mask.png;0.6091738248288677
ISIC_0027333_mask.png;0.6353982383284605
ISIC_0024809_mask.png;0.17188395777830237
ISIC_0030609_mask.png;0.03688385269121813
ISIC_0028345_mask.png;0.7745201753060299
ISIC_0027344_mask.png;0.5290884052736139
ISIC_0033761_mask.png;0.055106652017992995
ISIC_0033844_mask.png;0.0013012753250367629
ISIC_0031308_mask.png;0.8822208354664046
ISIC_0026293_mask.png;0.8239670729776792
ISIC_0025717_mask.png;0.6208069658787341
ISIC_0031119_mask.png;0.347214825860049
ISIC_0026882_mask.png;0.23442864515936002
ISIC_0025662_mask.png;0.017391954818319524
ISIC_0025325_mask.png;0.6281233575294402
ISIC_0024464_mask.png;0.8613208401603912
ISIC_0030678_mask.png;0.5236213676753122
ISIC_0026929_mask.png;0.8617458990135999
ISIC_0032836_mask.png;0.7894744779844809
ISIC_0026234_mask.png;0.8022673733804476
ISIC_0026209_mask.png;0.8100656135071882
ISIC_0027735_mask.png;0.016814012431355982
ISIC_0029659_mask.png;0.5788863672901704
ISIC_0033274_mask.png;0.8768709989407267
ISIC_0027439_mask.png;0.006885456161470698
ISIC_0028481_mask.png;0.22891692915307307
ISIC_0033894_mask.png;0.5058852957934379
ISIC_0026297_mask.png;0.09136309669637978
ISIC_0031835_mask.png;0.8413206828491291
ISIC_0024692_mask.png;0.8287727771979015
ISIC_0032692_mask.png;0.8387164933106674
ISIC_0032635_mask.png;0.03648961256881043
ISIC_0031530_mask.png;0.8306354042478032
ISIC_0032255_mask.png;0.03308284216805544
ISIC_0028217_mask.png;0.5704550228036486
ISIC_0025579_mask.png;0.02704925079144381
ISIC_0030163_mask.png;0.7625308461803805
ISIC_0026194_mask.png;0.18297319616006608
ISIC_0024404_mask.png;0.05298775882568478
ISIC_0028816_mask.png;0.24103136056549246
ISIC_0033150_mask.png;0.009606300432109282
ISIC_0026586_mask.png;0.017664125611559906
ISIC_0029198_mask.png;0.7681216033772624
ISIC_0029901_mask.png;0.8185261236595939
ISIC_0033047_mask.png;0.8913325122758753
ISIC_0031578_mask.png;0.3947558858488408
ISIC_0033534_mask.png;0.8587093923106174
ISIC_0033990_mask.png;0.08432840722495895
ISIC_0027684_mask.png;0.01295941636009774
ISIC_0028670_mask.png;0.036994388218623935
ISIC_0024932_mask.png;0.01957906146967165
ISIC_0033756_mask.png;0.008255053775219972
ISIC_0028338_mask.png;0.008405708483839676
ISIC_0025584_mask.png;0.735611166257423
ISIC_0027479_mask.png;0.030760875304553785
ISIC_0026165_mask.png;0.06394914266066704
ISIC_0034199_mask.png;0.0013705764644609522
ISIC_0033609_mask.png;0.07998963577139473
ISIC_0029100_mask.png;0.639359560969155
ISIC_0029942_mask.png;0.010871277178192945
ISIC_0032376_mask.png;0.009593188268684957
ISIC_0033680_mask.png;0.07346534490695075
ISIC_0027416_mask.png;0.003181426219655596
ISIC_0024642_mask.png;0.0027198065237210617
ISIC_0032929_mask.png;0.4920039067159728
ISIC_0032528_mask.png;0.0453935641066844
ISIC_0032075_mask.png;0.8251053457820375
ISIC_0030813_mask.png;0.26677721091618223
ISIC_0030524_mask.png;0.47914999310059336
ISIC_0027162_mask.png;0.4406160422525974
ISIC_0032957_mask.png;0.011772224277689954
ISIC_0028719_mask.png;0.11466109423188844
ISIC_0026144_mask.png;0.7052837231002508
ISIC_0026309_mask.png;0.7842631988973452
ISIC_0032567_mask.png;0.8846638445989431
ISIC_0030862_mask.png;0.021962190156867442
ISIC_0030118_mask.png;0.02780974081458274
ISIC_0029664_mask.png;0.007116001285664098
ISIC_0026002_mask.png;0.014110612855007474
ISIC_0031626_mask.png;0.0
ISIC_0030429_mask.png;0.14618611388047628
ISIC_0034253_mask.png;0.761008615773493
ISIC_0030554_mask.png;0.7282742993324185
ISIC_0025760_mask.png;0.8874351548990604
ISIC_0032952_mask.png;0.8100858460932753
ISIC_0025455_mask.png;0.5902028968203629
ISIC_0027943_mask.png;0.4226364834468852
ISIC_0029747_mask.png;0.16661752267736454
ISIC_0034116_mask.png;0.32323854468483787
ISIC_0030801_mask.png;0.3975967632971254
ISIC_0025376_mask.png;0.014316553175492108
ISIC_0033653_mask.png;0.21987720204280714
ISIC_0030041_mask.png;0.46421630914119144
ISIC_0030536_mask.png;0.3561078616741178
ISIC_0032217_mask.png;0.023785315380647282
ISIC_0034148_mask.png;0.05750780776057699
ISIC_0033840_mask.png;0.009400691854980008
ISIC_0025551_mask.png;0.10667697975868859
ISIC_0028482_mask.png;0.6156861709850715
ISIC_0025003_mask.png;0.6104897590855642
ISIC_0033391_mask.png;0.03945681733775802
ISIC_0026186_mask.png;0.0063812564304303095
ISIC_0026050_mask.png;0.8759287425045017
ISIC_0029617_mask.png;0.06051050826130593
ISIC_0032497_mask.png;0.0029888427857373326
ISIC_0025511_mask.png;0.0506743240868489
ISIC_0030367_mask.png;0.7726469961328827
ISIC_0027378_mask.png;0.709105707028893
ISIC_0026612_mask.png;0.08812362195896707
ISIC_0029295_mask.png;0.8494884002467785
ISIC_0033064_mask.png;0.08851409116133967
ISIC_0030757_mask.png;0.3697202288170797
ISIC_0027328_mask.png;0.4883926969316347
ISIC_0029574_mask.png;0.8387547672825564
ISIC_0031838_mask.png;0.022443308931075844
ISIC_0034063_mask.png;0.8789862020092543
ISIC_0032009_mask.png;0.021746888778881687
ISIC_0034180_mask.png;0.2864075490335471
ISIC_0025585_mask.png;0.7662254936655106
ISIC_0024637_mask.png;0.7069902658464167
ISIC_0033396_mask.png;0.152954500283131
ISIC_0032361_mask.png;0.7638509203572079
ISIC_0029859_mask.png;0.7014903873854841
ISIC_0029414_mask.png;0.0008150591888220454
ISIC_0026941_mask.png;0.04533020419145565
ISIC_0033089_mask.png;0.0031843156843156845
ISIC_0028855_mask.png;0.8583169809174416
ISIC_0033363_mask.png;0.06570369769266142
ISIC_0032465_mask.png;0.10722683044442036
ISIC_0033323_mask.png;0.1887924216438137
ISIC_0027918_mask.png;0.824343347639485
ISIC_0024651_mask.png;0.29712721761436933
ISIC_0025564_mask.png;0.23195405548953602
ISIC_0024765_mask.png;0.8424063800277393
ISIC_0034168_mask.png;0.8772824282665402
ISIC_0024396_mask.png;0.027127593931257316
ISIC_0029981_mask.png;0.11786140064355308
ISIC_0025127_mask.png;0.7063256378324871
ISIC_0029155_mask.png;0.7180581874930331
ISIC_0025537_mask.png;0.005108711442545155
ISIC_0026171_mask.png;0.5055780119211576
ISIC_0028951_mask.png;0.01811520989095699
ISIC_0032296_mask.png;0.8293433719585123
ISIC_0026051_mask.png;0.35678359919136154
ISIC_0028158_mask.png;0.04223770780158831
ISIC_0029566_mask.png;0.5465775594524095
ISIC_0033141_mask.png;0.8247045046026472
ISIC_0024479_mask.png;0.014739737495141568
ISIC_0033177_mask.png;0.028356695808970142
ISIC_0027498_mask.png;0.8167863835103061
ISIC_0025294_mask.png;0.8155887230514096
ISIC_0027723_mask.png;0.16324296044395448
ISIC_0029257_mask.png;0.6876697146023829
ISIC_0024971_mask.png;0.09032997250229148
ISIC_0026540_mask.png;0.007782537930518399
ISIC_0027586_mask.png;0.5578720466142368
ISIC_0027099_mask.png;0.01340749099897899
ISIC_0024485_mask.png;0.08360895286999354
ISIC_0032963_mask.png;0.3160938657634909
ISIC_0027582_mask.png;0.6810271239467568
ISIC_0028721_mask.png;0.03164702280728609
ISIC_0026385_mask.png;0.2949809231808419
ISIC_0033405_mask.png;0.9062087371821885
ISIC_0032429_mask.png;0.039480476103722593
ISIC_0026489_mask.png;0.7601454614922766
ISIC_0033733_mask.png;0.8264863849765258
ISIC_0033768_mask.png;0.050223685636653796
ISIC_0031428_mask.png;0.5354001486620417
ISIC_0031828_mask.png;0.8355431041035497
ISIC_0033883_mask.png;0.09847452049642723
ISIC_0028916_mask.png;0.8844619163169424
ISIC_0027897_mask.png;0.40893198759812655
ISIC_0030156_mask.png;0.032523273638165026
ISIC_0033674_mask.png;0.06344015121543804
ISIC_0033835_mask.png;0.00045680641559232567
ISIC_0024451_mask.png;0.572007554891005
ISIC_0033265_mask.png;0.006794199690390901
ISIC_0032339_mask.png;0.8151985631610457
ISIC_0030638_mask.png;0.4682366584987187
ISIC_0032958_mask.png;0.6546518827038892
ISIC_0031527_mask.png;0.050195967323039145
ISIC_0029376_mask.png;0.882684660333881
ISIC_0031976_mask.png;0.6625624285456405
ISIC_0033112_mask.png;0.9316451842078555
ISIC_0025357_mask.png;0.009948389459640258
ISIC_0033018_mask.png;0.009010121419617968
ISIC_0032308_mask.png;0.8685615720012564
ISIC_0027698_mask.png;0.6958234282828002
ISIC_0026561_mask.png;0.0024137531619792775
ISIC_0030155_mask.png;0.033944565309524485
ISIC_0024455_mask.png;0.07941952309428266
ISIC_0028820_mask.png;0.2104667546015948
ISIC_0026600_mask.png;0.558397188735419
ISIC_0027139_mask.png;0.02182402940500804
ISIC_0030547_mask.png;0.9087878595466379
ISIC_0027755_mask.png;0.7920635365307037
ISIC_0030384_mask.png;0.17237588480105298
ISIC_0027386_mask.png;0.5579671150971599
ISIC_0027763_mask.png;0.5523251388994597
ISIC_0028410_mask.png;0.02150268196233507
ISIC_0029212_mask.png;0.6882960251135498
ISIC_0028907_mask.png;0.8165316209280865
ISIC_0029438_mask.png;0.049821385153459144
ISIC_0031170_mask.png;0.6748553720558553
ISIC_0024634_mask.png;0.07044224738610765
ISIC_0025757_mask.png;0.8480668732368312
ISIC_0029672_mask.png;0.1900137533952154
ISIC_0029564_mask.png;0.024801401606756462
ISIC_0027004_mask.png;0.11857181022188942
ISIC_0030486_mask.png;0.559515470165524
ISIC_0033642_mask.png;0.909505058160609
ISIC_0027199_mask.png;0.3024756159468504
ISIC_0029474_mask.png;0.3151258922386531
ISIC_0028009_mask.png;0.024495573952621582
ISIC_0032031_mask.png;0.06801601837767361
